,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
436,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"We only stopped here for a quick, light and cheap dinner. As we stepped in the front door, the aroma of food just reminds me of home and comfort food. Everyone seems to be feasting on hotpot and I didn't want a big and elaborous meal. I was surpised that the place seemed to be smaller than it looks. We just had a portion of dumplings and noodles to share. The dumplings, I was not so keen on but those noodles in broth was irresistible. I could not stop myself from having more. The sweetness, spicy, tangy and saltyness were very well balanced. It was definitely my favourite hot and sour noodles in town. Highly recommended!it was cheap, light but not as quick as I thought. It was not necessary a bad thing, just expected a quicker service.",1,1,1
437,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,1,Really bad chinese food. The food looks and tastes plain. Service is also under UK standard.,-1,-1,-1
438,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"This dimsum spot was really good. It might even be better than the dimsum places in the United States. I liked how you order first and then it's brought out to you, where as in the United States, most places have the carts that get pushed around from table to table. The food was hotter this way when we order first and then had it brought to us. There's many options to choose from, and I tried about half of the dim sum menu. Order just about anything and you won't be disappointed.",1,1,1
439,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,4,"I had to dim-sum when I was visiting London, since there are a lot of them at china town I had  a hard time picking one. But fortunately I picked the right one!They have everything you want when it comes to dim-sum. The menu is both in Chinese and English, the staff also spoke those languages (Cantonese). The food was delicious and nothing really to complain about.The restaurant might seem small but there is a second floor, so don't be intimidated if it looks full. The interior is generic Chinese restaurant, a little bit dirty and rusty. The only bad thing really is that the restaurant is very tight, you don't have any privacy and people will bump your shoulders many time if you don't face your back against a wall.If you are in London and looking for dim-sum then this is the place!",1,-1,-1
440,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,Had no idea you could find Chinese food this fresh (the vegetable spring rolls are SUPERB) in London. Will definitely be back next time I visit the city.,1,1,1
441,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,1,Horrible Service. Dining room smelled like piss from the toilets.We were treated really badly by the waitress.The food was terrible and all the 5 dishes we ordered had the same sickly flavor.Definitely never coming back here again. Worst meal in my visit to london.,-1,-1,-1
442,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,3,"Short story: Meh.Long story: If there's one thing I'm crazy about it's going to Dim Sum on weekends. I almost never get to that, so I when I do, it's always super exciting.We got to Joy King Lau through Yelp reviews. Here are the points worth noting for other lovers of the genre:1. Get there on time minus 10 minutes. They start letting people in at ~11:50.2. There are no dim sum carts. You get a special menu and order from that. The menu includes most of the solid favorites. 3. The crowd in this restaurant is mostly Asian, but not only.4. Prices are average. For 2 semi-hungry people we paid å£37, 10% service is included here. 5. Food taste is okay. It's not bad and it's nothing you'll remember later/think to come back for. Personally I would have wanted to have a better tasting meal at Dim Sum. Apparently there are 2 other good spots in London's Chinatown area: Wan Chai and Beijing Dumpling that are similar as well.",-1,-1,1
443,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Wow, just amazingly good.  Walked in on our way home. Dim sum was outstanding was mixed seafood hot pot, the vermicelli was a little weak but the mix of seafood was outstanding as was the overall flavor",1,1,1
444,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"If you're looking for the best(!) and freshest(!) Dim Sum in Soho - look no further! Joy King Lau on Leicester Street (adjacent to Lisle Street) offers a fairly large menu of steamed & fried dim sum, including some more exotic varieties - and a selection of cheung fun, of course.Just returned from London, where I always have dim sum several times during my stays. So far, I mostly frequented the Wan Chai Corner (on Gerrard Street) for its broad selection and solid quality, or Beijing Dumpling (on Lisle Street) for its absolutely freshly made dumplings. The two I will still recommend strongly - but Joy King Lau is different. All the dim sum are made freshly and have a better (firmer, more al dente usually) bite to them than those of the competition. Also, they're about 15% cheaper in comparison to the other Soho establishments, which also makes this restaurant great value! The regular dim sum are just UKP 2.80 per dish.Three times I had lunch at Joy King Lau in early to mid-August of 2015 - three times I chose 5 or 6 different dim sum each. This might seem too much for the average single traveler, but I wanted to sample as many different dim sum from this place as possible, having read some rave reviews on the Internet (the reviews here are mixed, which I don't quite understand). Expect 3 or 4 dim sum per person for a tummy-filling meal. They made only 1 mistake, as they served me the regular salty fried squid instead of the squid cakes I had ordered.The atmosphere is quite typical for a Soho Chinese. It's always rush-rush-rush - this is no place to linger with friends for a party, or with a large family on a get-together. OTOH, for a quick lunch or early dinner with a friend or wife, it's great. You can always hang out for chit chat at one of the many pubs in the neighborhood (there's a good Fuller's pub a stone's throw away on the same street). Having said that, the waiters *never* forced the bill on me after I'd finished my meals - I had to ask for it!The fact that Joy King Lau is also a small(!) restaurant tends to add to the atmosphere of slight chaos and rush.What's less typical is that the service is very attentive - they're always around to fill up your cup of Chinese tea (which you'll get automatically once you've been seated - so pay attention if you don't want tea!). Sometimes too attentive - there are so many waiters and waitresses around it can happen that one hands you the menu, then turns away, then another one steps up to ask for your order - 30 seconds after you've been seated! It may sound like pushiness - but it is not. The waiters just don't pay attention to what the others are doing.If a little chaos does not deter you, the traveler looking for first class dim sum, then you shouldn't hesitate and include Joy King Lau in your Soho roster of Chinese joints. See the photos for the variety of steamed and fried dim sum I had (not a fan of cheung fun, so I can't comment on those). Particularly recommendable are: the pork & prawn dumplings with Chinese mushroom, the fried skin of chicken filled with four delicacies (just called ""Chicken with Four Kinds"" on the menu!), the beef with spring onion and ginger, the spicy beef tripe (not quite so spicy, actually - it's made with ginger), the siu mai (a standard dim sum, but of higher quality here than elsewhere!) and the chicken with Chinese dumpling (Warning: the chicken here is on the bones!). But ALL of the 17 ones I had were of superior to excellent quality.The bill includes a ""mandatory"" 10% service charge. With 6 dim sum + chinese tea + service I ended up with a UKP 20-21 bill. Very reasonable considering the quality.Dim sum can be ordered up until 5 p.m. (17.00), which is customary in Soho.Almost all of the other guests during my three visits to Joy King Lau were Asian - I always consider that a good sign. Make sure that when you want to have lunch there with 3 or even 2 people that you show up at 12 noon when they open on weekdays, because the small restaurant will fill up quickly.Please have a look at my photos, which also includes snapshots of the menus.",1,1,1
445,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,5,"Been to a lot of dim sum places across the USA. I wanted to try dim sum in London and decided to come here. The fried meat dumplings, ribs in black bean sauce are my two favorite things. Very good here! Eating in chinatowns have never disappointed me. This was place was good!",1,1,1
446,chinese,bUDiKk8_xgwsXnqRhFBBOQ,Joy King Lau,1,Food was fair. Everything we ate was below average taste for a decent Chinese restaurant,-1,-1,-1
