Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
248,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Finally made it to Dishoom after much anticipation. I loved the decor and ambiance inside the restaurant and we were lucky enough to get seated quite quickly. The staff were very friendly and we were served some nice chai tea while waiting to be seated. Although they initially told us it would be a 45-60 minute wait we were seated in about 20 minutes. I had the mango lassi to drink which was very refreshing and not too sweet. The waiter recommended 3/4 plates per person which was more than enough food and we had enough to take leftovers home. The best dishes were the calamari, the matar paneer and the black daal lentils. Everything was quite spicy so be careful if you don't like spicy food. I was very impressed with the price for the quality of food, nothing we ordered was more than about 8 pounds. Overall great experience and a beautifully designed restaurant.",1,1,1,,
249,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"This restaurant is located in a former railway barn. Great atmosphere, great food and even gluten-free",1,1,1,,
250,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"I believe it is very hard to do a themed restaurant without it being tacky, but they have managed it! The theme is Bombay cafes in the 1920s and 1930s when prohibition was enforced so alcohol could only be drunk with a permit and they were the only place that everyone all Indian castes could go.Right down to the drinks served in apothecary glasses, the historical pictures on the wall and the real research that has got into this place, aligned with their quest for to authenticate flavours,  makes this brilliant place.Bookings are hard to get at short notice and turning up means a 1.5 hour wait, even on a weeknight. They  do make you feel very comfortable while waiting in the drinks area, but probably not worth waiting quite this long.The average age is probably late twenties and there are few people in the mid 40s and above, this is a trendy cool place and is quite noisy as goes with places for such a young crowd. The service levels are high, they really know how to talk about what a serving and whoever runs this place is bang.  However the waiters do have that slight cold edge of being on sales commission.It is not cheap, but not overly expensive.An authentic a big recommendation, that you will enjoy and so will the people you take.",1,-1,1,,
251,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"Dishoom is the epitome of fusion; everything from the food menu, to the array of drinks to the layout of the restaurant and even the staff members are a wonderful mishmash of ingredients and culture. A replica of a Bombay Cafe, Dishoom represents a Persian influenced restaurant located in Bombay. The inside of Dishoom is certainly elaborate and transports you to another world. Their lamb and chicken is succulent, their prawns are sweet and their salad is fresh. My only criticisms of their food are that they have not allowed the Naan and Roti bread to rise much but instead enabled them to become a little dry with less flavour and whenever they have grilled the food the exteriors have been somewhat burnt and blackened. Both the drinks and desserts hold pleasant surprises and tasteful combinations. The waiter said I was brave to try the Kala Khatta Sharbat which contains kokum fruit juice, chilli, citrus and black salt but actually far from being a decision I would live to regret, as with most of their ventures, they succeed in achieving the combination of interesting yet pleasant. Unfortunately the toilets are buried far away and underground so try not to eat so much that it's hard to move, or drink so much that you would urgently need to relieve yourself. It is remarkable however how uniquely designed even the toilets are to suit the whole image of the restaurant. I am not a fan of smelling incense at every turn but all-round wonderful to behold, Dishoom is top-notch for originality.",1,1,1,,
252,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,4,"I have been waiting for an opportunity to try Dishroom and couldn't resist not to try the new King Cross branch when I heard about a soft launch. We queued for 1hr 20mins in the pouring rain. But thank you for Dishroom providing us entertainments to keep us amuse in the queue.There are a range of drinks (alcoholic and non-alcholic) to order and all look interesting.  I started off with one of the rose lassis and was hoping to finish the evening with the Bailey Chai which was unfortunately sold out.The food was good but could had been warmer as most of our cooked dishes were luke warm. I enjoyed the okra fries and the Bhel which we started as an appertiser.I love the chicken ruby over the chef special (nalli nihari). But both was nice with roti or naan bread. Instead of steamed rice we had the chicken berry britannia which reminded me of another version of fried rice.There are a range of grills and we orderd a few to try. My favourite has to be the Murgh Malai which used chicken thigh that give it that smooth succulent chicken texture.Dessert we tried the pisatchio kulfi and the pineapple and black pepper crumble. I could not remember tasting or seeing any black pepper. It was like apple crumble but pineapple instead. The service was really slow but it has improved since the soft launch. We struggled to get service and getting a menu or making an order took ages.Overall good place and will return!",1,1,1,,
253,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"this place . This is the first time my husband and I have had Indian food and we  everything we had The street Bombay food was very very flavorful minus the poor food condition in Bombay, as my husband has been in downtown Bombay  prices, quality & quantity is excellent. If you don't want to wait at LEAST an hour every night I suggest going at noon.  This place has tons of seating room but is always full with waiting at night.",1,1,1,,
254,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,Love this place...when I come to London for business trips I make sure to have at least one meal here.,1,1,1,,
255,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"It was extremely busy when we came here (and i can see why, such delicious food) but the staff compensated us with a free bottle of wine and free drinks while we waited, and once we sat down the service was so quick! and our waitress (I think called jo), was so lovely and helpfulthe food is delicious here, and the atmosphere is amazing, it feels like a movie setreally well priced as well, for how excellent the food is. totally recommend!",1,1,1,,
256,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,5,"If you're looking for an authentic and scrumptious Indian meal, THIS IS IT. We ordered the Dishoom Chicken Tikka which was absolutely amazing! The chicken was moist and incredibly flavourful. We also got the black dhal and a vegetarian curry which was amazing and paired really nicely with the garlic naan. The concept is similar to how it is in India as well where food are served in small portions and meant to be shared. Price for each dish averaged between å£5 to å£9. The service was impeccable with attentive and friendly servers. All-in-all, an amazing experience. Definitely worth a return.",1,1,1,,
257,indian,NKGOw3iT06Wsj2uLOsYTgQ,Dishoom,3,"If you're looking for top class service and atmosphere this is the place. If you are looking for great Indian food, this isn't the place. I found most of the dishes were sweet, as if the chef replaced spice with sugar. The wait for a table was a killer, so advise to get there very early. The menu selection is limited and the portion size was small so really you are paying for the service (even though it's a separate charge on your bill). Really it's a shame, as the service is probably in the top ten in London (if you discount the waiting time), but its just not Indian food as expected, more like sweet tapas with a Indian twist",-1,1,1,,
